Source,Year,Mean
GCAG,1972-09,-0.0489
GISTEMP,1972-10,0.08
GCAG,1972-10,-0.0521
GISTEMP,1972-11,0.02
GCAG,1972-11,-0.0477
GISTEMP,1972-12,0.18
GCAG,1972-12,0.1138
GISTEMP,1973-01,0.29
GCAG,1973-01,0.1038
GISTEMP,1973-02,0.32
GCAG,1973-02,0.1618
GISTEMP,1973-03,0.29
GCAG,1973-03,0.1189
GISTEMP,1973-04,0.27
GCAG,1973-04,0.1958
GISTEMP,1973-05,0.23
GCAG,1973-05,0.1107
GISTEMP,1973-06,0.19
GCAG,1973-06,0.1066
GISTEMP,1973-07,0.13
GCAG,1973-07,0.0204
GISTEMP,1973-08,0.05
GCAG,1973-08,-0.0214
GISTEMP,1973-09,0.09
GCAG,1973-09,-0.032
GISTEMP,1973-10,0.1
GCAG,1973-10,0.0149
GISTEMP,1973-11,0.04
GCAG,1973-11,-0.023
GISTEMP,1973-12,-0.07
GCAG,1973-12,-0.1269
GISTEMP,1974-01,-0.1
GCAG,1974-01,-0.2813
GISTEMP,1974-02,-0.27
GCAG,1974-02,-0.4434
GISTEMP,1974-03,-0.05
GCAG,1974-03,-0.2362
GISTEMP,1974-04,-0.11
GCAG,1974-04,-0.1978
GISTEMP,1974-05,-0.04
GCAG,1974-05,-0.1276
GISTEMP,1974-06,-0.05
GCAG,1974-06,-0.1124
GISTEMP,1974-07,-0.03
GCAG,1974-07,-0.1316
GISTEMP,1974-08,0.1
GCAG,1974-08,0.0274
GISTEMP,1974-09,-0.08
GCAG,1974-09,-0.0872
GISTEMP,1974-10,-0.06
GCAG,1974-10,-0.1078
GISTEMP,1974-11,-0.08
GCAG,1974-11,-0.1192
GISTEMP,1974-12,-0.08
GCAG,1974-12,-0.2071
GISTEMP,1975-01,0.1
GCAG,1975-01,-0.0904
GISTEMP,1975-02,0.08
GCAG,1975-02,-0.0182
GISTEMP,1975-03,0.12
GCAG,1975-03,-0.0055
GISTEMP,1975-04,0.04
GCAG,1975-04,-0.0451
GISTEMP,1975-05,0.16
GCAG,1975-05,0.0571
GISTEMP,1975-06,-0.01
GCAG,1975-06,-0.0558
GISTEMP,1975-07,-0.01
GCAG,1975-07,-0.1001
GISTEMP,1975-08,-0.17
GCAG,1975-08,-0.2282
GISTEMP,1975-09,-0.02
GCAG,1975-09,-0.1354
GISTEMP,1975-10,-0.11
GCAG,1975-10,-0.1476
GISTEMP,1975-11,-0.17
GCAG,1975-11,-0.2572
GISTEMP,1975-12,-0.17
GCAG,1975-12,-0.2454
GISTEMP,1976-01,-0.03
GCAG,1976-01,-0.1646
GISTEMP,1976-02,-0.06
GCAG,1976-02,-0.2257
GISTEMP,1976-03,-0.21
GCAG,1976-03,-0.3324
GISTEMP,1976-04,-0.07
GCAG,1976-04,-0.1799
GISTEMP,1976-05,-0.2
GCAG,1976-05,-0.3549
GISTEMP,1976-06,-0.12
GCAG,1976-06,-0.2311
GISTEMP,1976-07,-0.1
GCAG,1976-07,-0.1683
GISTEMP,1976-08,-0.12
GCAG,1976-08,-0.2377
GISTEMP,1976-09,-0.07
GCAG,1976-09,-0.1484
GISTEMP,1976-10,-0.24
GCAG,1976-10,-0.3297
GISTEMP,1976-11,-0.06
GCAG,1976-11,-0.1315
GISTEMP,1976-12,0.11
GCAG,1976-12,-0.0253
GISTEMP,1977-01,0.19
GCAG,1977-01,0.1554
GISTEMP,1977-02,0.23
GCAG,1977-02,0.1089
GISTEMP,1977-03,0.24
GCAG,1977-03,0.0797
GISTEMP,1977-04,0.26
GCAG,1977-04,0.1356
GISTEMP,1977-05,0.33
GCAG,1977-05,0.2281
GISTEMP,1977-06,0.27
GCAG,1977-06,0.2104
GISTEMP,1977-07,0.2
GCAG,1977-07,0.1431
GISTEMP,1977-08,0.18
GCAG,1977-08,0.1327
GISTEMP,1977-09,0.02
GCAG,1977-09,-0.0006
GISTEMP,1977-10,0.03
GCAG,1977-10,-0.015
GISTEMP,1977-11,0.16
GCAG,1977-11,0.1219
GISTEMP,1977-12,0.03
GCAG,1977-12,-0.039
GISTEMP,1978-01,0.06
GCAG,1978-01,0.0372
GISTEMP,1978-02,0.1
GCAG,1978-02,0.0747
GISTEMP,1978-03,0.19
GCAG,1978-03,0.0597
GISTEMP,1978-04,0.17
GCAG,1978-04,0.0531
GISTEMP,1978-05,0.09
GCAG,1978-05,0.0144
GISTEMP,1978-06,-0.01
GCAG,1978-06,-0.0535
GISTEMP,1978-07,0.04
GCAG,1978-07,0.0153
GISTEMP,1978-08,-0.14
GCAG,1978-08,-0.217
GISTEMP,1978-09,0.06
GCAG,1978-09,0.0367
GISTEMP,1978-10,0.03
GCAG,1978-10,-0.0596
GISTEMP,1978-11,0.13
GCAG,1978-11,0.0937
GISTEMP,1978-12,0.08
GCAG,1978-12,0.0113
GISTEMP,1979-01,0.09
GCAG,1979-01,0.0481
GISTEMP,1979-02,-0.1
GCAG,1979-02,-0.1812
GISTEMP,1979-03,0.19
GCAG,1979-03,0.0631
GISTEMP,1979-04,0.15
GCAG,1979-04,0.0737
GISTEMP,1979-05,0.04
GCAG,1979-05,-0.0258
GISTEMP,1979-06,0.14
GCAG,1979-06,0.0462
GISTEMP,1979-07,0.04
GCAG,1979-07,0.0163
GISTEMP,1979-08,0.17
GCAG,1979-08,0.1137
GISTEMP,1979-09,0.25
GCAG,1979-09,0.1708
GISTEMP,1979-10,0.26
GCAG,1979-10,0.1428
GISTEMP,1979-11,0.28
GCAG,1979-11,0.2051
GISTEMP,1979-12,0.48
GCAG,1979-12,0.3844
GISTEMP,1980-01,0.29
GCAG,1980-01,0.2486
GISTEMP,1980-02,0.39
GCAG,1980-02,0.3547
GISTEMP,1980-03,0.29
GCAG,1980-03,0.21
GISTEMP,1980-04,0.3
GCAG,1980-04,0.2305
GISTEMP,1980-05,0.35
GCAG,1980-05,0.2424
GISTEMP,1980-06,0.2
GCAG,1980-06,0.1261
GISTEMP,1980-07,0.22
GCAG,1980-07,0.2021
GISTEMP,1980-08,0.18
GCAG,1980-08,0.1613
GISTEMP,1980-09,0.2
GCAG,1980-09,0.1219
GISTEMP,1980-10,0.13
GCAG,1980-10,0.0906
GISTEMP,1980-11,0.29
GCAG,1980-11,0.2034
GISTEMP,1980-12,0.21
GCAG,1980-12,0.1066
GISTEMP,1981-01,0.53
GCAG,1981-01,0.442
GISTEMP,1981-02,0.42
GCAG,1981-02,0.3366
GISTEMP,1981-03,0.48
GCAG,1981-03,0.3259
GISTEMP,1981-04,0.32
GCAG,1981-04,0.1935
GISTEMP,1981-05,0.24
GCAG,1981-05,0.1425
GISTEMP,1981-06,0.29
GCAG,1981-06,0.2405
GISTEMP,1981-07,0.32
GCAG,1981-07,0.2661
GISTEMP,1981-08,0.35
GCAG,1981-08,0.3067
GISTEMP,1981-09,0.15
GCAG,1981-09,0.1368
GISTEMP,1981-10,0.12
GCAG,1981-10,0.0515
GISTEMP,1981-11,0.23
GCAG,1981-11,0.1592
GISTEMP,1981-12,0.41
GCAG,1981-12,0.3624
GISTEMP,1982-01,0.05
GCAG,1982-01,-0.0335
GISTEMP,1982-02,0.15
GCAG,1982-02,0.0625
GISTEMP,1982-03,0.03
GCAG,1982-03,-0.1403
GISTEMP,1982-04,0.15
GCAG,1982-04,0.0195
GISTEMP,1982-05,0.18
GCAG,1982-05,0.0871
GISTEMP,1982-06,0.05
GCAG,1982-06,-0.0038
GISTEMP,1982-07,0.14
GCAG,1982-07,0.0735
GISTEMP,1982-08,0.03
GCAG,1982-08,-0.0481
GISTEMP,1982-09,0.14
GCAG,1982-09,0.012
GISTEMP,1982-10,0.13
GCAG,1982-10,0.0387
GISTEMP,1982-11,0.18
GCAG,1982-11,0.0274
GISTEMP,1982-12,0.43
GCAG,1982-12,0.2765
GISTEMP,1983-01,0.53
GCAG,1983-01,0.3576
GISTEMP,1983-02,0.43
GCAG,1983-02,0.3326
GISTEMP,1983-03,0.42
GCAG,1983-03,0.2453
GISTEMP,1983-04,0.28
GCAG,1983-04,0.1735
GISTEMP,1983-05,0.34
GCAG,1983-05,0.2194
GISTEMP,1983-06,0.23
GCAG,1983-06,0.1631
GISTEMP,1983-07,0.18
GCAG,1983-07,0.1102
GISTEMP,1983-08,0.36
GCAG,1983-08,0.2801
GISTEMP,1983-09,0.37
GCAG,1983-09,0.323
GISTEMP,1983-10,0.17
GCAG,1983-10,0.1115
GISTEMP,1983-11,0.3
GCAG,1983-11,0.2418
GISTEMP,1983-12,0.16
GCAG,1983-12,0.092
GISTEMP,1984-01,0.31
GCAG,1984-01,0.1521
GISTEMP,1984-02,0.14
GCAG,1984-02,0.0236
GISTEMP,1984-03,0.26
GCAG,1984-03,0.1444
GISTEMP,1984-04,0.06
GCAG,1984-04,0.0094
GISTEMP,1984-05,0.33
GCAG,1984-05,0.2124
GISTEMP,1984-06,0.02
GCAG,1984-06,-0.0392
GISTEMP,1984-07,0.19
GCAG,1984-07,0.0212
GISTEMP,1984-08,0.19
GCAG,1984-08,0.0912
GISTEMP,1984-09,0.21
GCAG,1984-09,0.1235
GISTEMP,1984-10,0.13
GCAG,1984-10,0.0365
GISTEMP,1984-11,0.06
GCAG,1984-11,-0.0607
GISTEMP,1984-12,-0.04
GCAG,1984-12,-0.162
GISTEMP,1985-01,0.22
GCAG,1985-01,0.1122
GISTEMP,1985-02,-0.04
GCAG,1985-02,-0.1042
GISTEMP,1985-03,0.17
GCAG,1985-03,0.0381
GISTEMP,1985-04,0.12
GCAG,1985-04,-0.001
GISTEMP,1985-05,0.14
GCAG,1985-05,0.0621
GISTEMP,1985-06,0.15
GCAG,1985-06,0.1182
GISTEMP,1985-07,0.04
GCAG,1985-07,-0.0265
GISTEMP,1985-08,0.17
GCAG,1985-08,0.1386
GISTEMP,1985-09,0.13
GCAG,1985-09,0.1149
GISTEMP,1985-10,0.12
GCAG,1985-10,0.0347
GISTEMP,1985-11,0.05
GCAG,1985-11,0.0125
GISTEMP,1985-12,0.14
GCAG,1985-12,0.0522
GISTEMP,1986-01,0.26
GCAG,1986-01,0.1133
GISTEMP,1986-02,0.37
GCAG,1986-02,0.303
GISTEMP,1986-03,0.3
GCAG,1986-03,0.1312
GISTEMP,1986-04,0.22
GCAG,1986-04,0.1268
GISTEMP,1986-05,0.21
GCAG,1986-05,0.1379
GISTEMP,1986-06,0.12
GCAG,1986-06,0.0373
GISTEMP,1986-07,0.11
GCAG,1986-07,0.0381
GISTEMP,1986-08,0.16
GCAG,1986-08,0.0875
GISTEMP,1986-09,0.03
GCAG,1986-09,0.0207
GISTEMP,1986-10,0.15
GCAG,1986-10,0.0498
GISTEMP,1986-11,0.1
GCAG,1986-11,0.0364
GISTEMP,1986-12,0.13
GCAG,1986-12,0.0258
GISTEMP,1987-01,0.32
GCAG,1987-01,0.2129
GISTEMP,1987-02,0.43
GCAG,1987-02,0.3132
GISTEMP,1987-03,0.18
GCAG,1987-03,0.0985
GISTEMP,1987-04,0.24
GCAG,1987-04,0.1848
GISTEMP,1987-05,0.25
GCAG,1987-05,0.1618
GISTEMP,1987-06,0.35
GCAG,1987-06,0.2604
GISTEMP,1987-07,0.4
GCAG,1987-07,0.3428
GISTEMP,1987-08,0.25
GCAG,1987-08,0.2076
GISTEMP,1987-09,0.35
GCAG,1987-09,0.2595
GISTEMP,1987-10,0.33
GCAG,1987-10,0.2671
GISTEMP,1987-11,0.29
GCAG,1987-11,0.1834
GISTEMP,1987-12,0.46
GCAG,1987-12,0.3664
GISTEMP,1988-01,0.57
GCAG,1988-01,0.453
GISTEMP,1988-02,0.44
GCAG,1988-02,0.3269
GISTEMP,1988-03,0.51
GCAG,1988-03,0.3805
GISTEMP,1988-04,0.42
GCAG,1988-04,0.3216
GISTEMP,1988-05,0.44
GCAG,1988-05,0.3142
GISTEMP,1988-06,0.4
GCAG,1988-06,0.3294
GISTEMP,1988-07,0.33
GCAG,1988-07,0.2518
GISTEMP,1988-08,0.39
GCAG,1988-08,0.2541
GISTEMP,1988-09,0.37
GCAG,1988-09,0.2531
GISTEMP,1988-10,0.37
GCAG,1988-10,0.2518
GISTEMP,1988-11,0.12
GCAG,1988-11,0.0239
GISTEMP,1988-12,0.29
GCAG,1988-12,0.1712
GISTEMP,1989-01,0.12
GCAG,1989-01,-0.031
GISTEMP,1989-02,0.3
GCAG,1989-02,0.2337
GISTEMP,1989-03,0.36
GCAG,1989-03,0.1814
GISTEMP,1989-04,0.29
GCAG,1989-04,0.1448
GISTEMP,1989-05,0.17
GCAG,1989-05,0.0338
GISTEMP,1989-06,0.15
GCAG,1989-06,0.0927
GISTEMP,1989-07,0.34
GCAG,1989-07,0.2586
GISTEMP,1989-08,0.33
GCAG,1989-08,0.2504
GISTEMP,1989-09,0.34
GCAG,1989-09,0.2928
GISTEMP,1989-10,0.29
GCAG,1989-10,0.2545
GISTEMP,1989-11,0.2
GCAG,1989-11,0.1086
GISTEMP,1989-12,0.37
GCAG,1989-12,0.2785
GISTEMP,1990-01,0.41
GCAG,1990-01,0.28
GISTEMP,1990-02,0.44
GCAG,1990-02,0.2734
GISTEMP,1990-03,0.8
GCAG,1990-03,0.6284
GISTEMP,1990-04,0.56
GCAG,1990-04,0.4896
GISTEMP,1990-05,0.45
GCAG,1990-05,0.4007
GISTEMP,1990-06,0.37
GCAG,1990-06,0.3107
GISTEMP,1990-07,0.46
GCAG,1990-07,0.3742
GISTEMP,1990-08,0.34
GCAG,1990-08,0.2744
GISTEMP,1990-09,0.23
GCAG,1990-09,0.2134
GISTEMP,1990-10,0.44
GCAG,1990-10,0.3798
GISTEMP,1990-11,0.46
GCAG,1990-11,0.3525
GISTEMP,1990-12,0.4
GCAG,1990-12,0.2834
GISTEMP,1991-01,0.42
GCAG,1991-01,0.2966
GISTEMP,1991-02,0.5
GCAG,1991-02,0.3997
GISTEMP,1991-03,0.35
GCAG,1991-03,0.2408
GISTEMP,1991-04,0.51
GCAG,1991-04,0.4324
GISTEMP,1991-05,0.34
GCAG,1991-05,0.3078
GISTEMP,1991-06,0.53
GCAG,1991-06,0.4286
GISTEMP,1991-07,0.47
GCAG,1991-07,0.4633
GISTEMP,1991-08,0.39
GCAG,1991-08,0.3615
GISTEMP,1991-09,0.44
GCAG,1991-09,0.3473
GISTEMP,1991-10,0.29
GCAG,1991-10,0.2451
GISTEMP,1991-11,0.29
GCAG,1991-11,0.2492
GISTEMP,1991-12,0.32
GCAG,1991-12,0.2333
GISTEMP,1992-01,0.47
GCAG,1992-01,0.3567
GISTEMP,1992-02,0.4
GCAG,1992-02,0.3431
GISTEMP,1992-03,0.48
GCAG,1992-03,0.3052
GISTEMP,1992-04,0.27
GCAG,1992-04,0.1556
GISTEMP,1992-05,0.31
GCAG,1992-05,0.164
GISTEMP,1992-06,0.26
GCAG,1992-06,0.1522
GISTEMP,1992-07,0.09
GCAG,1992-07,0.003
GISTEMP,1992-08,0.08
GCAG,1992-08,0.0349
GISTEMP,1992-09,-0.01
GCAG,1992-09,-0.0957
GISTEMP,1992-10,0.07
GCAG,1992-10,-0.0288
GISTEMP,1992-11,0.03
GCAG,1992-11,-0.0403
GISTEMP,1992-12,0.21
GCAG,1992-12,0.0903
GISTEMP,1993-01,0.35
GCAG,1993-01,0.257
GISTEMP,1993-02,0.37
GCAG,1993-02,0.2742
GISTEMP,1993-03,0.36
GCAG,1993-03,0.233
GISTEMP,1993-04,0.28
GCAG,1993-04,0.1914
GISTEMP,1993-05,0.28
GCAG,1993-05,0.1912
GISTEMP,1993-06,0.23
GCAG,1993-06,0.1608
GISTEMP,1993-07,0.25
GCAG,1993-07,0.1557
GISTEMP,1993-08,0.11
GCAG,1993-08,0.0783
GISTEMP,1993-09,0.11
GCAG,1993-09,0.0408
GISTEMP,1993-10,0.24
GCAG,1993-10,0.1476
GISTEMP,1993-11,0.03
GCAG,1993-11,0.0604
GISTEMP,1993-12,0.18
GCAG,1993-12,0.1427
GISTEMP,1994-01,0.26
GCAG,1994-01,0.1922
GISTEMP,1994-02,0.02
GCAG,1994-02,0.0024
GISTEMP,1994-03,0.29
GCAG,1994-03,0.2336
GISTEMP,1994-04,0.41
GCAG,1994-04,0.246
GISTEMP,1994-05,0.28
GCAG,1994-05,0.1984
GISTEMP,1994-06,0.43
GCAG,1994-06,0.312
GISTEMP,1994-07,0.3
GCAG,1994-07,0.1774
GISTEMP,1994-08,0.21
GCAG,1994-08,0.1679
GISTEMP,1994-09,0.31
GCAG,1994-09,0.2651
GISTEMP,1994-10,0.43
GCAG,1994-10,0.3418
GISTEMP,1994-11,0.44
GCAG,1994-11,0.3497
GISTEMP,1994-12,0.39
GCAG,1994-12,0.2429
GISTEMP,1995-01,0.52
GCAG,1995-01,0.4111
GISTEMP,1995-02,0.79
GCAG,1995-02,0.6332
GISTEMP,1995-03,0.46
GCAG,1995-03,0.3509
GISTEMP,1995-04,0.46
GCAG,1995-04,0.4159
GISTEMP,1995-05,0.27
GCAG,1995-05,0.2585
GISTEMP,1995-06,0.43
GCAG,1995-06,0.3748
GISTEMP,1995-07,0.45
GCAG,1995-07,0.4374
GISTEMP,1995-08,0.45
GCAG,1995-08,0.3868
GISTEMP,1995-09,0.33
GCAG,1995-09,0.2746
GISTEMP,1995-10,0.46
GCAG,1995-10,0.3762
GISTEMP,1995-11,0.45
GCAG,1995-11,0.3672
GISTEMP,1995-12,0.26
GCAG,1995-12,0.167
GISTEMP,1996-01,0.24
GCAG,1996-01,0.2095
GISTEMP,1996-02,0.46
GCAG,1996-02,0.4539
GISTEMP,1996-03,0.32
GCAG,1996-03,0.2773
GISTEMP,1996-04,0.33
GCAG,1996-04,0.2426
GISTEMP,1996-05,0.27
GCAG,1996-05,0.2336
GISTEMP,1996-06,0.25
GCAG,1996-06,0.2132
GISTEMP,1996-07,0.36
GCAG,1996-07,0.3224
GISTEMP,1996-08,0.48
GCAG,1996-08,0.3511
GISTEMP,1996-09,0.25
GCAG,1996-09,0.2008
GISTEMP,1996-10,0.22
GCAG,1996-10,0.1221
GISTEMP,1996-11,0.42
GCAG,1996-11,0.3082
GISTEMP,1996-12,0.37
GCAG,1996-12,0.3153
GISTEMP,1997-01,0.32
GCAG,1997-01,0.242
GISTEMP,1997-02,0.4
GCAG,1997-02,0.2881
GISTEMP,1997-03,0.52
GCAG,1997-03,0.3872
GISTEMP,1997-04,0.33
GCAG,1997-04,0.3669
GISTEMP,1997-05,0.34
GCAG,1997-05,0.3103
GISTEMP,1997-06,0.54
GCAG,1997-06,0.4862
GISTEMP,1997-07,0.34
GCAG,1997-07,0.3426
GISTEMP,1997-08,0.41
GCAG,1997-08,0.4036
GISTEMP,1997-09,0.52
GCAG,1997-09,0.4628
GISTEMP,1997-10,0.61
GCAG,1997-10,0.5664
GISTEMP,1997-11,0.64
GCAG,1997-11,0.6075
GISTEMP,1997-12,0.59
GCAG,1997-12,0.5173
GISTEMP,1998-01,0.58
GCAG,1998-01,0.5573
GISTEMP,1998-02,0.88
GCAG,1998-02,0.791
GISTEMP,1998-03,0.63
GCAG,1998-03,0.5804
GISTEMP,1998-04,0.63
GCAG,1998-04,0.6425
GISTEMP,1998-05,0.68
GCAG,1998-05,0.6317
GISTEMP,1998-06,0.77
GCAG,1998-06,0.6627
GISTEMP,1998-07,0.66
GCAG,1998-07,0.6554
GISTEMP,1998-08,0.65
GCAG,1998-08,0.6472
GISTEMP,1998-09,0.42
GCAG,1998-09,0.4299
GISTEMP,1998-10,0.42
GCAG,1998-10,0.4102
GISTEMP,1998-11,0.43
GCAG,1998-11,0.3753
GISTEMP,1998-12,0.54
GCAG,1998-12,0.4799
GISTEMP,1999-01,0.48
GCAG,1999-01,0.3817
GISTEMP,1999-02,0.64
GCAG,1999-02,0.5945
GISTEMP,1999-03,0.32
GCAG,1999-03,0.2501
GISTEMP,1999-04,0.32
GCAG,1999-04,0.2625
GISTEMP,1999-05,0.26
GCAG,1999-05,0.241
GISTEMP,1999-06,0.36
GCAG,1999-06,0.3194
GISTEMP,1999-07,0.39
GCAG,1999-07,0.3068
GISTEMP,1999-08,0.31
GCAG,1999-08,0.2986
GISTEMP,1999-09,0.39
GCAG,1999-09,0.2712
GISTEMP,1999-10,0.34
GCAG,1999-10,0.3026
GISTEMP,1999-11,0.37
GCAG,1999-11,0.2789
GISTEMP,1999-12,0.4
GCAG,1999-12,0.3091
GISTEMP,2000-01,0.25
GCAG,2000-01,0.173
GISTEMP,2000-02,0.56
GCAG,2000-02,0.4892
GISTEMP,2000-03,0.55
GCAG,2000-03,0.4372
GISTEMP,2000-04,0.56
GCAG,2000-04,0.5274
GISTEMP,2000-05,0.35
GCAG,2000-05,0.2987
GISTEMP,2000-06,0.4
GCAG,2000-06,0.3449
GISTEMP,2000-07,0.39
GCAG,2000-07,0.3254
GISTEMP,2000-08,0.42
GCAG,2000-08,0.3741
GISTEMP,2000-09,0.39
GCAG,2000-09,0.3079
GISTEMP,2000-10,0.27
GCAG,2000-10,0.1901
GISTEMP,2000-11,0.3
GCAG,2000-11,0.241
GISTEMP,2000-12,0.28
GCAG,2000-12,0.1971
GISTEMP,2001-01,0.45
GCAG,2001-01,0.3569
GISTEMP,2001-02,0.43
GCAG,2001-02,0.3846
GISTEMP,2001-03,0.55
GCAG,2001-03,0.512
GISTEMP,2001-04,0.5
GCAG,2001-04,0.4439
GISTEMP,2001-05,0.57
GCAG,2001-05,0.4828
GISTEMP,2001-06,0.52
GCAG,2001-06,0.4426
GISTEMP,2001-07,0.59
GCAG,2001-07,0.507
GISTEMP,2001-08,0.48
GCAG,2001-08,0.4994
GISTEMP,2001-09,0.51
GCAG,2001-09,0.4892
GISTEMP,2001-10,0.5
GCAG,2001-10,0.4612
GISTEMP,2001-11,0.72
GCAG,2001-11,0.6861
GISTEMP,2001-12,0.55
GCAG,2001-12,0.5356
GISTEMP,2002-01,0.77
GCAG,2002-01,0.6401
GISTEMP,2002-02,0.78
GCAG,2002-02,0.6341
GISTEMP,2002-03,0.88
GCAG,2002-03,0.7866
GISTEMP,2002-04,0.58
GCAG,2002-04,0.5572
GISTEMP,2002-05,0.64
GCAG,2002-05,0.4972
GISTEMP,2002-06,0.53
GCAG,2002-06,0.4434
GISTEMP,2002-07,0.61
GCAG,2002-07,0.5669
GISTEMP,2002-08,0.53
GCAG,2002-08,0.4958
GISTEMP,2002-09,0.64
GCAG,2002-09,0.4988
GISTEMP,2002-10,0.54
GCAG,2002-10,0.4967
GISTEMP,2002-11,0.59
GCAG,2002-11,0.4878
GISTEMP,2002-12,0.44
GCAG,2002-12,0.3414
GISTEMP,2003-01,0.74
GCAG,2003-01,0.6511
GISTEMP,2003-02,0.58
GCAG,2003-02,0.4807
GISTEMP,2003-03,0.6
GCAG,2003-03,0.4738
GISTEMP,2003-04,0.55
GCAG,2003-04,0.4647
GISTEMP,2003-05,0.6
GCAG,2003-05,0.5142
GISTEMP,2003-06,0.47
GCAG,2003-06,0.4196
GISTEMP,2003-07,0.58
GCAG,2003-07,0.4814
GISTEMP,2003-08,0.64
GCAG,2003-08,0.6109
GISTEMP,2003-09,0.62
GCAG,2003-09,0.5693
GISTEMP,2003-10,0.72
GCAG,2003-10,0.6529
GISTEMP,2003-11,0.52
GCAG,2003-11,0.49
GISTEMP,2003-12,0.74
GCAG,2003-12,0.6507
GISTEMP,2004-01,0.57
GCAG,2004-01,0.5008
GISTEMP,2004-02,0.72
GCAG,2004-02,0.6285
GISTEMP,2004-03,0.63
GCAG,2004-03,0.5184
GISTEMP,2004-04,0.6
GCAG,2004-04,0.5155
GISTEMP,2004-05,0.37
GCAG,2004-05,0.3473
GISTEMP,2004-06,0.44
GCAG,2004-06,0.3085
GISTEMP,2004-07,0.25
GCAG,2004-07,0.2363
GISTEMP,2004-08,0.45
GCAG,2004-08,0.4592
GISTEMP,2004-09,0.5
GCAG,2004-09,0.4606
GISTEMP,2004-10,0.61
GCAG,2004-10,0.5174
GISTEMP,2004-11,0.73
GCAG,2004-11,0.6462
GISTEMP,2004-12,0.5
GCAG,2004-12,0.4102
GISTEMP,2005-01,0.75
GCAG,2005-01,0.6426
GISTEMP,2005-02,0.6
GCAG,2005-02,0.5272
GISTEMP,2005-03,0.74
GCAG,2005-03,0.6398
GISTEMP,2005-04,0.67
GCAG,2005-04,0.6256
GISTEMP,2005-05,0.62
GCAG,2005-05,0.5495
GISTEMP,2005-06,0.64
GCAG,2005-06,0.5671
GISTEMP,2005-07,0.61
GCAG,2005-07,0.5531
GISTEMP,2005-08,0.6
GCAG,2005-08,0.5818
GISTEMP,2005-09,0.71
GCAG,2005-09,0.6307
GISTEMP,2005-10,0.76
GCAG,2005-10,0.68
GISTEMP,2005-11,0.74
GCAG,2005-11,0.6357
GISTEMP,2005-12,0.67
GCAG,2005-12,0.5946
GISTEMP,2006-01,0.56
GCAG,2006-01,0.4943
GISTEMP,2006-02,0.74
GCAG,2006-02,0.6356
GISTEMP,2006-03,0.63
GCAG,2006-03,0.5313
GISTEMP,2006-04,0.47
GCAG,2006-04,0.4758
GISTEMP,2006-05,0.48
GCAG,2006-05,0.4638
GISTEMP,2006-06,0.66
GCAG,2006-06,0.5698
GISTEMP,2006-07,0.54
GCAG,2006-07,0.4758
GISTEMP,2006-08,0.71
GCAG,2006-08,0.6309
GISTEMP,2006-09,0.66
GCAG,2006-09,0.545
GISTEMP,2006-10,0.7
GCAG,2006-10,0.6095
GISTEMP,2006-11,0.73
GCAG,2006-11,0.6548
GISTEMP,2006-12,0.79
GCAG,2006-12,0.7095
GISTEMP,2007-01,1.01
GCAG,2007-01,0.8886
GISTEMP,2007-02,0.7
GCAG,2007-02,0.63
GISTEMP,2007-03,0.71
GCAG,2007-03,0.5827
GISTEMP,2007-04,0.77
GCAG,2007-04,0.7175
GISTEMP,2007-05,0.69
GCAG,2007-05,0.572
GISTEMP,2007-06,0.61
GCAG,2007-06,0.4968
GISTEMP,2007-07,0.59
GCAG,2007-07,0.5594
GISTEMP,2007-08,0.6
GCAG,2007-08,0.5793
GISTEMP,2007-09,0.6
GCAG,2007-09,0.5064
GISTEMP,2007-10,0.59
GCAG,2007-10,0.5534
GISTEMP,2007-11,0.59
GCAG,2007-11,0.5283
GISTEMP,2007-12,0.49
GCAG,2007-12,0.4117
GISTEMP,2008-01,0.3
GCAG,2008-01,0.2036
GISTEMP,2008-02,0.38
GCAG,2008-02,0.2604
GISTEMP,2008-03,0.75
GCAG,2008-03,0.6034
GISTEMP,2008-04,0.54
GCAG,2008-04,0.4406
GISTEMP,2008-05,0.5
GCAG,2008-05,0.4278
GISTEMP,2008-06,0.49
GCAG,2008-06,0.3775
GISTEMP,2008-07,0.6
GCAG,2008-07,0.5309
GISTEMP,2008-08,0.45
GCAG,2008-08,0.4517
GISTEMP,2008-09,0.6
GCAG,2008-09,0.5451
GISTEMP,2008-10,0.67
GCAG,2008-10,0.5895
GISTEMP,2008-11,0.69
GCAG,2008-11,0.6175
GISTEMP,2008-12,0.54
GCAG,2008-12,0.4623
GISTEMP,2009-01,0.65
GCAG,2009-01,0.5805
GISTEMP,2009-02,0.53
GCAG,2009-02,0.4573
GISTEMP,2009-03,0.53
GCAG,2009-03,0.4392
GISTEMP,2009-04,0.61
GCAG,2009-04,0.5207
GISTEMP,2009-05,0.65
GCAG,2009-05,0.5476
GISTEMP,2009-06,0.64
GCAG,2009-06,0.6205
GISTEMP,2009-07,0.74
GCAG,2009-07,0.6761
GISTEMP,2009-08,0.69
GCAG,2009-08,0.6189
GISTEMP,2009-09,0.72
GCAG,2009-09,0.6767
GISTEMP,2009-10,0.65
GCAG,2009-10,0.6174
GISTEMP,2009-11,0.8
GCAG,2009-11,0.6935
GISTEMP,2009-12,0.67
GCAG,2009-12,0.6317
GISTEMP,2010-01,0.75
GCAG,2010-01,0.7063
GISTEMP,2010-02,0.84
